123724,1.0
10951,2.0
10953,3.0
10964,4.0
11008,5.0
11019,6.0
11030,7.0
12989,8.0
16596,9.0
16620,10.0
16635,11.0
22533,12.0
27968,13.0
27977,14.0
29211,15.0
29222,16.0
29255,17.0
29277,18.0
29300,1.0
29311,19.0
29335,20.0
29357,21.0
32523,22.0
33566,23.0
53932,24.0
85845,25.0
88112,26.0
88151,13.0
99274,27.0
101000,28.0
106975,29.0
148110,24.0
172406,16.0
448060,30.0
438509,22.0
405001,31.0
583083,32.0
531297,32.0
577832,23.0
597805,33.0
573060,23.0
450255,34.0
560085,35.0
388078,15.0
599644,22.0
190576,22.0
567751,36.0
512109,15.0
419789,32.0
371189,32.0
448436,1.0
480150,13.0
591791,30.0
159850,14.0
189355,30.0
399522,37.0
170896,1.0
387730,23.0
407004,38.0
417337,39.0
418277,40.0
409928,41.0
411496,42.0
412914,43.0
178742,44.0
445141,32.0
482912,15.0
121873,45.0
2149,nan
2325,nan
2350,nan
9321,nan
10589,50.0
13950,51.0
13958,52.0
14692,45.0
17739,53.0
24590,54.0
48076,55.0
48491,56.0
57513,57.0
57547,58.0
57554,59.0
75631,60.0
82158,59.0
82170,61.0
82181,62.0
82192,58.0
87202,63.0
88392,64.0
92799,58.0
98791,65.0
103013,62.0
461442,66.0
146490,67.0
165762,68.0
133715,69.0
465222,70.0
439826,67.0
503760,71.0
378859,72.0
500304,73.0
530741,74.0
537674,57.0
547063,67.0
547202,75.0
555047,74.0
584575,76.0
598881,57.0
563156,77.0
590036,58.0
598489,78.0
542733,79.0
445715,59.0
467722,62.0
513619,80.0
574198,74.0
536118,81.0
526613,82.0
592459,83.0
579196,84.0
597091,85.0
520552,86.0
549225,87.0
570731,74.0
492655,88.0
384011,89.0
134204,90.0
410284,91.0
512197,92.0
457238,93.0
461000,94.0
480971,52.0
493886,95.0
514151,96.0
541309,97.0
541673,98.0
594990,99.0
147175,100.0
147197,101.0
180472,102.0
144885,103.0
171884,68.0
186748,67.0
114678,104.0
387750,105.0
113088,106.0
430144,68.0
404491,107.0
404533,108.0
453226,109.0
435534,62.0
436698,67.0
199371,110.0
113890,111.0
135090,112.0
12948,113.0
12963,114.0
15823,115.0
15855,116.0
15873,117.0
15882,118.0
15904,119.0
15944,120.0
24547,121.0
31648,122.0
39963,123.0
42626,124.0
57747,125.0
59803,121.0
69347,126.0
69694,127.0
85770,128.0
88029,129.0
97039,130.0
101845,131.0
105065,132.0
106384,133.0
164827,122.0
54872,134.0
165799,135.0
462049,136.0
448125,137.0
123355,138.0
486062,139.0
505883,140.0
505891,141.0
485304,142.0
551897,143.0
572422,144.0
541846,145.0
408861,146.0
505280,147.0
505875,148.0
491764,149.0
518352,150.0
575506,151.0
561780,152.0
540253,153.0
595296,154.0
552728,155.0
175009,156.0
498427,157.0
166326,158.0
190425,159.0
153520,160.0
153531,161.0
153542,124.0
504235,149.0
519859,122.0
425364,162.0
549601,163.0
132488,164.0
492354,165.0
169939,166.0
389944,167.0
419749,168.0
189685,169.0
480590,170.0
480806,171.0
480848,172.0
484721,173.0
502435,174.0
168329,175.0
182307,176.0
184263,177.0
115621,178.0
415368,179.0
121159,180.0
446268,181.0
446688,182.0
419461,175.0
112191,183.0
192806,184.0
436796,185.0
439393,186.0
417089,187.0
178312,188.0
480574,189.0
480582,190.0
98924,191.0
105914,192.0
135772,193.0
135855,194.0
462069,195.0
462093,196.0
475159,197.0
500101,192.0
579726,198.0
472759,192.0
564441,197.0
168423,199.0
385434,200.0
370742,201.0
370759,191.0
370969,191.0
405647,202.0
447986,197.0
451677,203.0
44580,204.0
44591,205.0
70563,206.0
76792,207.0
135654,208.0
533147,209.0
548899,210.0
137797,211.0
167588,212.0
444932,213.0
35433,214.0
41535,215.0
49737,216.0
83164,216.0
133981,216.0
509982,216.0
446925,215.0
567441,215.0
528858,215.0
501087,215.0
380259,215.0
389243,217.0
482555,216.0
47082,218.0
60429,218.0
72329,219.0
88653,220.0
91650,221.0
99172,222.0
122731,223.0
122742,224.0
122764,225.0
122775,226.0
122786,227.0
122797,228.0
122819,229.0
126704,219.0
465079,230.0
422615,231.0
519588,222.0
568054,232.0
590522,222.0
545028,233.0
584797,221.0
428256,234.0
481798,231.0
147569,230.0
410073,221.0
143264,234.0
189312,235.0
169006,218.0
415894,219.0
67771,236.0
67782,237.0
403992,238.0
376434,220.0
421870,239.0
430610,240.0
412930,241.0
383037,242.0
86823,243.0
445508,244.0
512263,245.0
130958,246.0
148452,247.0
198861,248.0
193651,244.0
394920,247.0
376235,245.0
701,nan
6827,nan
6849,nan
6860,nan
6915,nan
6937,nan
6948,nan
6970,nan
6992,nan
7003,nan
9113,nan
9213,nan
9216,nan
9525,nan
9560,nan
9591,nan
9618,nan
9624,nan
9635,nan
16579,268.0
16655,269.0
17217,270.0
17316,271.0
17388,272.0
17399,273.0
19775,274.0
23168,275.0
23485,276.0
25317,277.0
25323,278.0
28387,279.0
34033,280.0
40318,281.0
42205,282.0
44519,283.0
51901,284.0
58506,285.0
75869,286.0
75878,287.0
75888,288.0
75897,289.0
75906,290.0
75915,291.0
79014,292.0
84651,293.0
117770,294.0
107705,295.0
124741,296.0
142164,297.0
144309,298.0
464508,275.0
547359,299.0
423894,300.0
526647,297.0
545681,301.0
550492,297.0
580823,302.0
584893,303.0
411033,297.0
532869,304.0
158751,305.0
191590,279.0
568709,302.0
125331,306.0
125342,275.0
127873,307.0
496174,308.0
508671,309.0
508689,310.0
508705,311.0
138604,312.0
159894,302.0
145022,313.0
155758,275.0
183802,279.0
383000,314.0
402447,315.0
467437,316.0
467474,317.0
392005,279.0
432278,318.0
416098,319.0
116199,320.0
480316,321.0
18718,322.0
98200,323.0
508861,324.0
26000,325.0
10290,326.0
10334,327.0
11985,328.0
89227,329.0
461811,330.0
494835,331.0
473477,326.0
575713,332.0
573646,326.0
379648,333.0
396898,334.0
151518,335.0
151529,333.0
371857,336.0
415845,337.0
372967,338.0
116649,333.0
171081,339.0
445949,340.0
448916,341.0
4294,nan
7317,nan
59644,344.0
89891,345.0
590909,346.0
591118,347.0
170469,348.0
12945,349.0
515049,349.0
189148,350.0
466707,349.0
33201,351.0
36261,352.0
37335,353.0
37346,354.0
37357,355.0
37368,356.0
37379,357.0
37391,358.0
37402,359.0
37413,360.0
37425,361.0
37436,362.0
37447,363.0
37458,364.0
37470,365.0
40317,366.0
66292,367.0
92605,368.0
97531,369.0
97577,370.0
119505,371.0
465489,372.0
452361,373.0
479007,374.0
478456,375.0
491966,352.0
517932,376.0
566238,367.0
195326,369.0
372076,377.0
440455,378.0
431060,379.0
492701,352.0
495270,380.0
167046,367.0
398046,381.0
441481,382.0
199454,380.0
20586,383.0
28734,384.0
503406,384.0
399264,385.0
3775,nan
6732,nan
8414,nan
16930,389.0
56308,390.0
59517,391.0
61723,392.0
62544,393.0
63057,394.0
86142,391.0
88196,395.0
99204,396.0
168697,397.0
494756,395.0
380901,391.0
504990,398.0
524768,399.0
552989,400.0
450215,401.0
548975,395.0
480761,402.0
193975,403.0
171592,404.0
155647,405.0
404386,393.0
123601,406.0
43729,407.0
43737,408.0
45137,409.0
55193,407.0
88975,410.0
90626,411.0
95724,412.0
149120,413.0
142323,414.0
443685,415.0
472332,416.0
568096,417.0
597759,418.0
573382,419.0
562322,411.0
379742,420.0
152748,411.0
504423,421.0
570536,422.0
471256,411.0
141925,423.0
457580,424.0
555924,425.0
564355,422.0
176930,417.0
149013,426.0
375639,427.0
199539,420.0
199570,428.0
457622,429.0
34899,430.0
113606,431.0
114134,432.0
111146,433.0
10256,434.0
13846,435.0
14510,436.0
15072,437.0
47180,438.0
47413,439.0
48770,440.0
53405,441.0
53462,442.0
67078,436.0
88778,443.0
89540,444.0
91308,445.0
92837,446.0
95281,447.0
104612,448.0
107110,449.0
135881,450.0
107128,451.0
122264,452.0
122684,453.0
159230,454.0
144329,455.0
464112,456.0
464327,457.0
389809,458.0
510200,459.0
478389,460.0
576993,461.0
585661,462.0
585679,439.0
568648,463.0
573477,464.0
522043,465.0
161363,66.0
161374,46.0
373205,466.0
142962,467.0
390097,468.0
553923,469.0
495302,470.0
399501,471.0
392149,472.0
427740,473.0
427757,474.0
110940,475.0
110957,476.0
110981,477.0
110999,478.0
111062,479.0
414292,480.0
424667,481.0
460339,482.0
199333,483.0
139631,484.0
39666,485.0
56533,486.0
56542,487.0
56551,488.0
56560,489.0
74116,490.0
74127,491.0
98290,492.0
174166,493.0
426888,494.0
572463,495.0
504732,496.0
515140,497.0
576857,498.0
590460,499.0
595490,500.0
596044,501.0
584543,497.0
558883,502.0
569578,503.0
167315,504.0
160701,505.0
442633,506.0
431290,507.0
496783,508.0
17048,509.0
64854,510.0
71666,511.0
87779,512.0
461637,513.0
126294,514.0
473467,515.0
530540,73.0
548492,516.0
445899,110.0
402972,517.0
403130,516.0
407777,110.0
25372,518.0
147894,519.0
31088,520.0
86342,521.0
156506,521.0
156517,522.0
166628,523.0
433086,524.0
541048,525.0
582080,526.0
582114,527.0
582130,528.0
595010,529.0
466541,521.0
458163,530.0
483540,531.0
516902,532.0
130305,533.0
380233,534.0
109697,535.0
434559,536.0
110124,537.0
128182,538.0
140156,539.0
16554,540.0
20640,541.0
32257,542.0
42195,543.0
50503,544.0
50640,545.0
51191,546.0
54262,547.0
64018,548.0
73582,549.0
85609,550.0
90762,551.0
92582,539.0
98214,552.0
159199,553.0
126374,554.0
458577,555.0
464545,556.0
483968,557.0
527765,558.0
404818,539.0
422846,559.0
424232,560.0
490667,561.0
562997,550.0
575660,562.0
597640,538.0
555073,563.0
179726,564.0
417898,565.0
385760,566.0
386485,567.0
506553,568.0
599556,550.0
592417,569.0
124386,570.0
134421,571.0
182086,572.0
180729,559.0
180745,573.0
458239,574.0
469899,575.0
487361,576.0
117354,577.0
108889,578.0
181476,579.0
188338,580.0
49319,581.0
196518,582.0
372646,583.0
434536,584.0
391897,585.0
454850,586.0
4045,nan
4205,nan
4213,nan
4233,nan
27363,591.0
27687,592.0
28285,593.0
58868,594.0
71319,595.0
88844,596.0
91778,587.0
153671,590.0
166831,596.0
166864,594.0
166875,597.0
166886,598.0
166897,599.0
166919,600.0
166930,590.0
166941,601.0
166952,602.0
124903,598.0
133580,593.0
126970,600.0
132580,603.0
380734,596.0
522314,604.0
520070,590.0
484298,605.0
523570,598.0
557481,606.0
533681,594.0
514924,593.0
554331,588.0
559828,598.0
546281,595.0
561725,607.0
589662,608.0
598012,609.0
399825,610.0
468915,600.0
166207,611.0
562396,612.0
528311,613.0
567805,614.0
519070,615.0
125965,594.0
126093,616.0
177199,617.0
487459,597.0
166132,618.0
85122,612.0
374450,619.0
403929,587.0
401357,620.0
430839,621.0
422327,597.0
432316,620.0
440828,622.0
402744,612.0
498949,597.0
116313,623.0
465337,624.0
137460,625.0
382334,626.0
399211,627.0
478812,628.0
537384,629.0
537503,630.0
176316,631.0
182473,632.0
448872,633.0
29502,634.0
101684,635.0
456346,636.0
557624,637.0
381211,638.0
483783,639.0
162666,640.0
132273,640.0
409447,641.0
392390,642.0
77640,643.0
87117,644.0
444260,645.0
371057,646.0
122123,647.0
1316,nan
1344,nan
1350,nan
13608,651.0
132096,652.0
19294,653.0
19316,654.0
26692,655.0
35936,656.0
36319,657.0
36459,658.0
38029,659.0
46677,660.0
57379,656.0
57407,661.0
59211,662.0
71860,647.0
73947,663.0
75009,664.0
79148,665.0
79442,666.0
80897,667.0
87312,668.0
87320,669.0
93252,647.0
93260,670.0
93273,671.0
94949,672.0
96442,673.0
102036,665.0
102871,400.0
107052,674.0
461441,675.0
117523,676.0
158188,677.0
154521,658.0
141051,678.0
472185,679.0
504611,661.0
545262,676.0
502675,680.0
554720,681.0
521252,682.0
521260,683.0
521278,684.0
447013,685.0
585868,686.0
597773,687.0
588277,688.0
598949,689.0
576123,690.0
417791,675.0
598190,691.0
429783,670.0
530135,692.0
560682,665.0
572752,670.0
586171,693.0
586397,694.0
425358,674.0
407399,695.0
392962,696.0
143617,697.0
536954,698.0
127634,699.0
127875,700.0
150205,701.0
150216,702.0
150228,703.0
419041,704.0
454445,705.0
455325,706.0
458266,707.0
480160,660.0
502157,708.0
564366,704.0
594999,709.0
107813,682.0
107821,668.0
107839,669.0
144483,710.0
184046,711.0
184189,712.0
397087,698.0
114710,nan
382112,660.0
387390,687.0
407058,666.0
401003,713.0
411918,687.0
421569,657.0
421821,714.0
423072,715.0
423222,654.0
409748,397.0
449366,716.0
429393,717.0
425282,660.0
536762,718.0
53552,719.0
53589,720.0
176429,721.0
26101,722.0
26114,723.0
490539,724.0
508921,724.0
495928,725.0
29191,726.0
29555,726.0
106627,726.0
161183,726.0
511932,726.0
539712,727.0
546299,728.0
430673,729.0
567460,730.0
183660,731.0
156421,732.0
465725,733.0
134186,734.0
183089,735.0
446098,736.0
50525,194.0
407501,737.0
28110,738.0
28121,739.0
54402,740.0
56193,741.0
413428,740.0
172309,742.0
474527,739.0
557317,739.0
198286,738.0
563003,739.0
417862,738.0
574264,741.0
381413,738.0
143609,740.0
143631,741.0
563184,743.0
445022,744.0
34302,745.0
66552,746.0
76024,747.0
76033,748.0
76043,746.0
76052,749.0
484845,750.0
190121,751.0
173753,750.0
489306,746.0
509089,745.0
499797,752.0
489863,753.0
569274,745.0
569370,754.0
512252,755.0
98919,749.0
162496,747.0
162518,748.0
130640,748.0
497840,746.0
475861,749.0
161998,756.0
407125,757.0
27051,758.0
45475,759.0
48123,760.0
48369,759.0
77320,761.0
494334,760.0
579967,761.0
585516,761.0
180233,758.0
192222,762.0
49334,759.0
551918,760.0
526935,758.0
195437,763.0
384125,760.0
431737,764.0
134029,765.0
106390,766.0
488468,767.0
553720,768.0
461113,769.0
477347,770.0
555572,771.0
1588,nan
1605,nan
2194,nan
137446,775.0
25806,776.0
37846,777.0
37853,778.0
42405,779.0
44339,780.0
52505,781.0
52515,782.0
52524,783.0
52533,784.0
64866,785.0
84744,786.0
88684,787.0
92940,788.0
129920,789.0
466278,790.0
538435,791.0
525958,777.0
554948,792.0
505332,793.0
587958,794.0
525155,795.0
588505,796.0
562202,797.0
158665,798.0
492666,799.0
393242,800.0
412241,801.0
424996,797.0
155690,778.0
121104,802.0
382164,803.0
160417,804.0
440936,778.0
117963,777.0
480519,803.0
122053,805.0
3064,nan
3078,nan
3112,nan
3158,nan
3173,nan
9346,nan
14081,812.0
16557,813.0
19543,814.0
19571,815.0
28148,816.0
29198,817.0
47192,812.0
51550,818.0
51766,819.0
65076,820.0
72067,817.0
72078,821.0
72912,812.0
90229,822.0
90240,823.0
99330,824.0
103922,825.0
78452,812.0
107203,826.0
146700,827.0
127425,808.0
125426,812.0
178004,828.0
153115,829.0
153150,830.0
156723,831.0
129657,832.0
154480,833.0
458884,834.0
379106,835.0
475144,836.0
512909,837.0
492964,838.0
511485,839.0
511519,840.0
527649,841.0
545229,842.0
517630,843.0
490686,807.0
136359,844.0
515032,845.0
576613,846.0
564621,837.0
441694,847.0
523013,848.0
428018,849.0
146020,850.0
386574,851.0
498408,852.0
529787,853.0
574462,854.0
586049,855.0
416708,856.0
509674,812.0
496935,837.0
496950,857.0
497099,858.0
470752,859.0
393042,860.0
431845,833.0
125981,861.0
419290,862.0
448265,863.0
479260,864.0
541505,865.0
585359,866.0
175644,809.0
184100,817.0
390694,867.0
115727,868.0
193444,869.0
396318,838.0
384822,870.0
393756,838.0
384498,871.0
391941,834.0
418144,872.0
420172,873.0
178617,874.0
474025,875.0
117893,876.0
23378,877.0
23404,878.0
23426,879.0
23437,880.0
23455,881.0
101961,43.0
557416,882.0
539793,883.0
373254,884.0
183485,885.0
131130,886.0
418642,887.0
469415,888.0
479255,882.0
107785,889.0
114062,890.0
113415,891.0
30816,892.0
39746,893.0
52692,890.0
64644,894.0
66916,895.0
86826,896.0
86928,897.0
100148,898.0
105217,899.0
164829,900.0
164840,901.0
123862,902.0
146780,903.0
433036,904.0
494724,905.0
487696,906.0
488847,905.0
566896,907.0
570042,908.0
518006,907.0
593511,909.0
179918,910.0
377240,911.0
462866,906.0
519847,893.0
549092,906.0
549654,912.0
492461,913.0
392855,914.0
154264,915.0
154275,916.0
371583,892.0
371591,903.0
412361,917.0
371609,915.0
371617,916.0
190036,918.0
374587,919.0
374595,920.0
374603,921.0
389364,899.0
410501,906.0
419385,922.0
467463,923.0
113704,924.0
59167,410.0
74502,925.0
77689,926.0
86002,927.0
86772,928.0
89513,929.0
105640,930.0
106001,931.0
455704,932.0
529524,926.0
512423,933.0
404939,934.0
524780,935.0
559820,936.0
442348,937.0
578471,938.0
386225,939.0
506879,940.0
511183,941.0
534424,942.0
133155,943.0
437351,944.0
486072,945.0
594439,928.0
370007,946.0
193410,947.0
400764,948.0
411518,949.0
398605,950.0
113612,951.0
41953,952.0
56913,953.0
79290,954.0
101655,952.0
439684,952.0
487118,955.0
571170,956.0
140591,957.0
514731,952.0
182694,952.0
173435,958.0
49539,959.0
380260,952.0
112877,960.0
61687,961.0
61706,962.0
103009,963.0
65546,964.0
90435,965.0
490101,964.0
441924,964.0
588134,966.0
540354,964.0
542915,967.0
534401,968.0
393943,969.0
518450,964.0
112695,970.0
189,nan
2943,nan
3164,nan
3175,nan
9282,nan
28396,976.0
28405,977.0
29310,978.0
29321,979.0
42469,980.0
43919,981.0
45537,982.0
48028,983.0
62625,984.0
64596,985.0
85386,986.0
85488,987.0
85584,988.0
89868,982.0
96304,989.0
96685,990.0
98822,991.0
107080,992.0
168997,993.0
494510,994.0
379158,995.0
395299,996.0
477752,997.0
522412,998.0
405168,999.0
505427,1000.0
537465,1001.0
553035,982.0
583916,1002.0
571329,125.0
580960,1003.0
547094,1004.0
591828,1005.0
472771,1006.0
580439,1007.0
540503,1008.0
597909,125.0
485512,1009.0
135317,1010.0
159727,1011.0
411084,1012.0
166351,1013.0
166362,1014.0
414680,1015.0
503271,1016.0
570443,1006.0
132295,125.0
132355,1017.0
141856,1018.0
395035,1019.0
435946,992.0
457975,1020.0
523772,982.0
594517,970.0
187064,1021.0
179357,1022.0
183230,1023.0
169433,1024.0
192699,1025.0
388393,1026.0
193423,982.0
141355,1027.0
141388,1028.0
404163,1029.0
389066,1030.0
467459,1031.0
115241,970.0
420079,1032.0
398810,1006.0
110284,970.0
449092,982.0
429098,1033.0
110022,1034.0
440975,1035.0
475471,1036.0
4263,nan
4280,nan
4295,nan
4297,nan
24557,nan
24568,1041.0
64742,1042.0
69960,1043.0
79555,1044.0
158007,1045.0
158018,1046.0
158040,1047.0
538067,1048.0
405200,1049.0
594153,1050.0
582732,1051.0
136030,1052.0
136041,1053.0
136086,1054.0
533363,1055.0
548563,1056.0
587051,1057.0
427874,1058.0
599460,1059.0
468927,1060.0
588663,1061.0
165055,1058.0
154903,1062.0
373887,1063.0
418334,1064.0
442907,1065.0
399482,1066.0
420164,1051.0
436394,1067.0
471187,1068.0
67229,1069.0
86936,1070.0
140950,1071.0
5494,nan
10573,1073.0
484271,1074.0
197927,1075.0
85205,1076.0
404426,1077.0
112704,1078.0
112713,1079.0
112723,1080.0
112732,1081.0
42280,1082.0
49104,1083.0
402927,1084.0
449647,1085.0
454659,1086.0
416095,854.0
409977,1078.0
431504,1087.0
467235,855.0
450584,1078.0
183720,854.0
183763,1088.0
372921,851.0
390362,1089.0
171227,855.0
112750,1084.0
392681,871.0
143637,1079.0
129079,872.0
178991,872.0
459838,855.0
187594,1079.0
533028,854.0
416478,872.0
430870,863.0
583810,1081.0
543517,863.0
137883,851.0
526934,871.0
586939,855.0
571902,863.0
591037,1084.0
465623,1090.0
511086,1091.0
538495,1078.0
514105,863.0
516611,1081.0
509375,1092.0
530608,1079.0
524441,1093.0
122793,1078.0
443441,1094.0
458636,851.0
439916,1080.0
380739,855.0
477385,1084.0
97455,1080.0
99482,871.0
104688,872.0
413360,854.0
152410,871.0
174429,1084.0
66176,1081.0
66497,871.0
66614,1095.0
76657,851.0
90153,1096.0
91219,1097.0
94812,1098.0
528487,1099.0
520640,1098.0
439056,1100.0
381625,1101.0
28045,1102.0
435550,1103.0
27330,1104.0
146766,1105.0
56927,1106.0
458678,1106.0
491753,1106.0
435202,1107.0
370315,1106.0
407779,1108.0
372149,1109.0
433237,1110.0
43759,1111.0
21502,1112.0
21539,1113.0
22396,1114.0
24932,1115.0
25097,1116.0
32092,1117.0
35049,1118.0
42410,1119.0
49903,1120.0
50748,1121.0
51775,1122.0
55044,1123.0
60691,1124.0
64085,1112.0
64836,1125.0
64847,1126.0
73086,1112.0
73821,1127.0
79233,1125.0
79778,1128.0
79787,1129.0
79796,1130.0
79842,1131.0
82039,1126.0
86765,1132.0
87539,1133.0
91071,1134.0
100690,1135.0
