123724,1.0
461548,1114.0
168767,1121.0
122326,1121.0
178225,1112.0
119013,1136.0
170874,1113.0
138091,1137.0
439708,1138.0
123217,1139.0
481509,1113.0
473040,1112.0
506276,1140.0
490176,1137.0
490295,1141.0
490506,1142.0
500031,1143.0
483121,1137.0
475916,1144.0
484604,1119.0
503096,1137.0
594280,1145.0
136181,1146.0
518224,1119.0
566114,1138.0
583515,1147.0
377587,1137.0
175236,1138.0
506963,1148.0
534471,1149.0
579182,1150.0
569568,1150.0
381440,1151.0
425379,1138.0
453503,1113.0
132322,1135.0
578341,1152.0
163919,1153.0
382365,1143.0
459438,1154.0
495256,1155.0
502002,1156.0
555621,1157.0
564249,1158.0
594367,1112.0
159772,1159.0
161720,1160.0
175974,1113.0
179257,1161.0
169406,1119.0
192313,1162.0
195030,1163.0
394609,1164.0
394720,1165.0
412015,1166.0
426152,1167.0
433208,1168.0
430350,1169.0
398964,1170.0
444936,1126.0
440860,1141.0
436478,1113.0
450291,1143.0
402673,1171.0
199316,1138.0
116572,1172.0
451979,1141.0
128045,1173.0
128290,1174.0
4002,nan
131577,1176.0
23973,1177.0
29759,1178.0
31085,1179.0
38376,1180.0
38399,1181.0
43864,1182.0
47801,1183.0
49894,1184.0
55511,1184.0
57349,1185.0
57455,1186.0
61937,1187.0
64697,1188.0
65093,1189.0
68070,1190.0
77315,1191.0
78813,1192.0
91334,1193.0
101064,1194.0
107219,1195.0
127111,1188.0
462247,1196.0
439932,1176.0
572171,1180.0
511423,1197.0
511711,1198.0
484614,1199.0
536547,1200.0
136131,1201.0
527914,1202.0
533563,1183.0
575140,1176.0
568392,1184.0
546270,1203.0
539031,1204.0
539049,1205.0
546998,1206.0
595634,1207.0
540212,1208.0
159711,1209.0
467720,1188.0
586107,1198.0
397647,1210.0
165319,1211.0
379669,1212.0
379677,1213.0
379685,1214.0
466482,1200.0
486392,1215.0
537026,1206.0
164108,1176.0
374835,1216.0
395175,1176.0
480302,1178.0
494138,1217.0
558022,1178.0
149882,1218.0
379198,1205.0
378759,1219.0
162115,1220.0
162149,1221.0
162354,1215.0
467563,1207.0
424432,1206.0
435523,1222.0
173844,1223.0
468376,1207.0
31070,1224.0
62760,1225.0
62844,1226.0
94425,1227.0
94433,1228.0
107108,1224.0
528241,1224.0
161398,1229.0
161414,1230.0
147068,1224.0
125083,1231.0
435710,1232.0
156342,1233.0
478210,1234.0
527495,1235.0
570005,1236.0
583297,1237.0
588520,1238.0
592804,1239.0
118420,1240.0
501527,1241.0
155638,1242.0
444765,1241.0
29350,1243.0
156220,1244.0
125123,1245.0
182429,1243.0
467675,1246.0
174027,1247.0
55746,1248.0
60206,1249.0
102999,1249.0
118702,1249.0
518690,1248.0
199505,1250.0
199612,1251.0
199661,1252.0
52529,1253.0
123894,1254.0
407324,1255.0
175813,1256.0
75819,1257.0
458931,1258.0
403377,1259.0
413671,1260.0
172595,1261.0
522752,1262.0
186073,1263.0
374906,1264.0
167682,1265.0
409733,1266.0
386892,1267.0
489081,1268.0
578286,1269.0
578310,1270.0
578328,1271.0
387088,1272.0
199954,1273.0
444410,1274.0
44691,1275.0
194133,1276.0
394543,1277.0
485006,1278.0
197313,1279.0
484918,1280.0
473807,1281.0
564895,1282.0
522112,1283.0
169596,1284.0
127952,nan
170983,1285.0
59666,1286.0
59688,1287.0
34726,1288.0
456294,1289.0
525771,1290.0
572952,1291.0
168082,1292.0
558057,1293.0
193785,1294.0
68838,1295.0
443917,1296.0
414537,1297.0
468978,1298.0
594787,1299.0
191168,1300.0
62537,1301.0
389109,1302.0
484137,1303.0
419180,1304.0
421942,1305.0
584923,1306.0
169774,1307.0
21465,1308.0
21589,1309.0
55154,1310.0
459133,1311.0
596229,1312.0
120781,1313.0
74028,1314.0
460190,1315.0
67012,1316.0
125353,1317.0
96250,1318.0
187337,1319.0
156253,1320.0
7434,nan
7721,nan
21999,1323.0
28407,1324.0
28589,1325.0
33966,1326.0
43266,1327.0
47943,1328.0
49091,1329.0
58161,1330.0
73313,1331.0
81305,1332.0
83728,1333.0
92321,1328.0
101208,1333.0
106219,1334.0
164324,1335.0
172962,1336.0
178223,1337.0
39141,1338.0
126926,1339.0
472107,1340.0
501660,1341.0
466232,1336.0
483217,1333.0
525720,1333.0
502684,1336.0
499273,1342.0
473879,1343.0
487143,1344.0
505870,1345.0
422937,1346.0
583105,1347.0
548060,1334.0
549674,1339.0
545736,1330.0
449868,1348.0
429731,1339.0
542507,1349.0
146156,1350.0
513656,1339.0
425838,1351.0
412286,1326.0
480750,1337.0
484658,1352.0
179552,1353.0
377082,1354.0
399653,1355.0
386708,1356.0
408145,1357.0
115262,1358.0
449346,1359.0
137207,749.0
40194,746.0
46255,749.0
58609,1360.0
68663,1361.0
77535,1362.0
78001,1360.0
78591,1362.0
93306,1363.0
93416,1364.0
94146,1365.0
97757,1366.0
99561,1364.0
461448,1367.0
128750,1368.0
465454,1369.0
501581,1370.0
526043,1371.0
509420,749.0
536460,1362.0
499403,1364.0
507322,1372.0
424083,1360.0
537331,1369.0
590345,1360.0
552192,1373.0
584438,745.0
159463,1374.0
159474,1375.0
372246,1376.0
397752,1377.0
158593,1362.0
183440,1374.0
528997,1378.0
419612,1374.0
412581,1364.0
487456,1379.0
523790,1380.0
591405,1381.0
159849,1369.0
379384,1362.0
370112,1382.0
191241,1369.0
109323,1383.0
181244,1364.0
374649,745.0
375616,1369.0
120109,1384.0
411007,1385.0
160605,1360.0
402221,1386.0
414311,1362.0
409745,1369.0
428478,749.0
474100,1387.0
537305,1388.0
137358,1389.0
54917,1390.0
90547,1391.0
100944,1392.0
141005,1393.0
456704,1392.0
395642,1394.0
490366,1395.0
408507,1396.0
539796,1397.0
532497,1396.0
583539,1392.0
496881,1394.0
593954,1396.0
471440,1394.0
591741,1398.0
184068,1392.0
109037,1397.0
171939,1394.0
427458,1399.0
393525,1394.0
28257,1400.0
28268,1401.0
82309,1402.0
468951,1403.0
419969,1404.0
524257,1405.0
118153,1406.0
92055,1407.0
461440,1407.0
195787,1407.0
513711,1407.0
7735,nan
7923,nan
12641,1410.0
13707,1411.0
14127,1412.0
14174,1390.0
20845,1413.0
34858,1414.0
42706,1415.0
93668,1416.0
54899,1417.0
153122,1418.0
153254,1419.0
153270,1420.0
513309,1421.0
195873,1422.0
387968,1423.0
158543,1424.0
509758,1425.0
437249,1416.0
420915,1416.0
443122,1426.0
591418,1427.0
197848,1428.0
187866,1416.0
88235,1429.0
106182,1430.0
164352,1431.0
141684,1432.0
423361,1433.0
555222,1434.0
402302,1435.0
597433,1436.0
199940,1437.0
15532,1438.0
15598,1439.0
19421,1440.0
19469,1441.0
147802,1442.0
464956,1442.0
145616,1443.0
145627,1444.0
145440,1445.0
145451,1446.0
1239,nan
5225,nan
13233,1449.0
16277,1450.0
40360,1451.0
43264,1452.0
62353,1453.0
80564,1454.0
80820,1455.0
92817,1456.0
461600,1457.0
135438,1458.0
157756,1459.0
159386,1460.0
170672,1461.0
154466,1462.0
123189,1463.0
454027,1464.0
389553,1465.0
529655,1466.0
551328,1466.0
516339,1467.0
530520,1467.0
490805,1468.0
490813,1469.0
490821,1470.0
490839,1471.0
490854,1472.0
442407,1473.0
596429,1474.0
414078,1475.0
582359,1476.0
150162,1458.0
185922,1477.0
495259,1478.0
114963,1479.0
114974,1480.0
114985,1481.0
114996,1482.0
115007,1483.0
115018,1484.0
115029,1485.0
183133,1486.0
376742,1487.0
378375,1488.0
399347,1489.0
392300,1490.0
114941,1491.0
114952,1492.0
109810,1493.0
76403,1452.0
398922,1494.0
4259,nan
10419,1495.0
19043,1496.0
50068,1497.0
51508,1498.0
59767,1499.0
69059,1499.0
99684,1500.0
126552,1501.0
485886,1502.0
485224,1503.0
422860,1504.0
543349,1505.0
555381,1506.0
592149,1507.0
498475,1508.0
453657,1499.0
453753,1509.0
471643,1510.0
438759,1511.0
456044,1499.0
461122,1512.0
500820,1507.0
188006,1513.0
392550,1514.0
436814,1499.0
498964,1515.0
498980,1516.0
499004,1517.0
499020,1510.0
518445,1518.0
1602,nan
2193,nan
4880,nan
36225,1522.0
36615,1517.0
37941,1523.0
39776,1524.0
39784,1525.0
54257,1526.0
101995,1527.0
102006,1528.0
143891,1529.0
469261,1530.0
438364,1531.0
481318,1532.0
529697,1533.0
551384,1517.0
405105,1510.0
528065,1534.0
543161,1515.0
535595,1535.0
584208,1536.0
580841,1537.0
587720,1516.0
552841,1538.0
145981,1510.0
467810,1539.0
486507,1540.0
143602,1541.0
471587,1510.0
418605,1517.0
564367,1515.0
170235,1542.0
184062,1543.0
396070,1544.0
387528,1515.0
408173,1545.0
192921,1516.0
466915,1546.0
116159,1516.0
480409,1547.0
111502,1548.0
12693,1549.0
12718,1550.0
39371,1551.0
127064,1552.0
126777,1553.0
511615,1554.0
118175,1555.0
118275,1556.0
118286,1557.0
117676,1558.0
41821,1559.0
69335,1560.0
73764,1559.0
471896,1561.0
470278,1562.0
470286,1563.0
532085,1564.0
541224,1565.0
489899,1566.0
494327,1567.0
491011,1568.0
563008,1569.0
472522,1570.0
577082,1571.0
183562,1572.0
503188,1573.0
476936,1574.0
555773,1575.0
147230,1576.0
193813,1564.0
193821,1577.0
405819,1559.0
409894,1574.0
453261,1578.0
170488,1579.0
31634,1580.0
31645,1581.0
69559,1581.0
574654,1582.0
430846,1581.0
112501,1583.0
6079,nan
6115,nan
16648,1586.0
18147,1587.0
23513,1588.0
51947,1585.0
51958,1584.0
65314,1587.0
65332,1586.0
65341,1589.0
82044,1590.0
84448,1591.0
91358,1592.0
104473,1593.0
145574,1594.0
160972,1595.0
122930,1596.0
122941,1597.0
122953,1598.0
141096,794.0
465078,803.0
465551,1599.0
469041,1600.0
122964,1601.0
122975,1602.0
122987,1603.0
464531,794.0
538274,1586.0
479581,1589.0
533723,1589.0
537477,1592.0
564858,1604.0
590497,1605.0
587757,1595.0
435278,1595.0
145958,1606.0
592995,1607.0
191568,1604.0
569541,1590.0
394594,1608.0
489551,803.0
466696,1609.0
410083,786.0
151772,1604.0
151938,803.0
154046,1605.0
424843,786.0
483749,1610.0
557896,1611.0
599002,1612.0
599280,1613.0
599317,794.0
171404,1614.0
181255,1615.0
151658,1616.0
193636,1587.0
196040,1617.0
406737,786.0
384490,1594.0
439524,1618.0
115488,1619.0
436409,794.0
474017,1604.0
445204,1594.0
447889,1592.0
116402,1620.0
457852,1621.0
11553,1622.0
11796,1623.0
23808,1624.0
23827,1625.0
23849,1626.0
104544,1627.0
106477,1372.0
161150,1628.0
136853,1629.0
455696,1624.0
427088,1630.0
472642,1631.0
377357,1372.0
581539,1372.0
146401,1632.0
592977,1633.0
531518,1626.0
155487,1628.0
374143,1634.0
1994,nan
3192,nan
14867,1637.0
14889,1275.0
18420,1638.0
18431,1639.0
18442,1640.0
19403,1641.0
24112,1642.0
42486,1643.0
46155,1644.0
48616,1645.0
48625,1646.0
48634,1647.0
48643,1639.0
48653,1648.0
48662,1640.0
49033,1649.0
50660,1650.0
53763,1651.0
54317,1638.0
56769,1638.0
73226,1652.0
78825,1653.0
78836,55.0
78847,78.0
85615,1639.0
85633,1640.0
85751,1645.0
85760,1646.0
90904,1646.0
97624,1648.0
101360,1654.0
101378,1655.0
105785,1656.0
105796,1657.0
155422,1658.0
170555,1659.0
170746,1660.0
124537,1661.0
140787,1662.0
455464,1663.0
439841,1664.0
483130,1665.0
525686,1666.0
520165,1640.0
523750,1667.0
499292,1668.0
566732,1648.0
521183,1669.0
543069,1670.0
576862,1669.0
537600,1645.0
540109,1671.0
590423,1672.0
547211,1673.0
569405,1674.0
552292,1675.0
558335,1639.0
179942,1676.0
428123,1677.0
521753,1662.0
574205,1678.0
124495,1679.0
183546,1680.0
582377,1681.0
431089,1648.0
425679,1640.0
132163,1666.0
147428,1682.0
147440,1683.0
147451,1684.0
150036,1685.0
150196,1658.0
154208,1686.0
178746,1687.0
406492,1688.0
479138,1689.0
508462,1690.0
176862,1638.0
161933,1673.0
109112,1691.0
388452,1692.0
374213,1693.0
395932,1646.0
405429,1685.0
160380,1694.0
111977,1695.0
111986,1696.0
426521,1697.0
439635,1698.0
423535,1699.0
424629,1700.0
123253,1701.0
544598,1701.0
114313,1702.0
173976,1703.0
168243,1704.0
552,nan
784,nan
41977,1707.0
56381,1708.0
104550,1705.0
430088,1706.0
383704,1709.0
413255,1710.0
91244,1711.0
24,nan
17341,1713.0
17393,1714.0
17404,1715.0
25022,1716.0
36133,1717.0
44278,1718.0
45577,1719.0
45588,1720.0
45599,1721.0
49879,1722.0
49891,1723.0
50628,1724.0
58851,1725.0
64209,1726.0
64739,1727.0
79017,1728.0
79142,1729.0
96770,1730.0
165046,1715.0
123803,1715.0
123965,1731.0
152953,1732.0
456693,1733.0
477850,1734.0
542027,1735.0
594329,1736.0
595551,1737.0
472699,1738.0
587008,1739.0
198371,1740.0
563270,1741.0
532448,1742.0
573007,1714.0
133174,1743.0
549001,1744.0
132384,1745.0
392773,1746.0
126016,1713.0
435743,1747.0
507912,1748.0
159998,1749.0
161592,1714.0
415541,1750.0
186616,1751.0
383171,1752.0
402595,1753.0
404555,1754.0
444892,1755.0
450418,1756.0
425174,1757.0
39768,1758.0
48488,1759.0
61092,1760.0
576766,1761.0
586363,1762.0
166487,1763.0
430868,1764.0
430983,1765.0
431022,1766.0
387283,1761.0
150705,1767.0
189454,1766.0
591553,1766.0
390971,1762.0
390997,1768.0
391268,1766.0
163764,nan
141441,1762.0
395840,1762.0
427644,1762.0
436813,1769.0
433594,1770.0
128348,1771.0
128355,1772.0
145268,1773.0
192617,1774.0
30281,1775.0
87896,1776.0
93270,1777.0
93279,1778.0
594358,1779.0
14847,1780.0
14853,1781.0
14859,1782.0
14884,1783.0
14917,1784.0
22936,1785.0
62498,1786.0
62507,1787.0
149525,1788.0
174503,1789.0
174710,1790.0
530483,1791.0
447015,1792.0
518332,1494.0
465609,1793.0
552855,1794.0
379683,1795.0
486133,1796.0
565685,1797.0
480176,1798.0
107940,1799.0
171765,1800.0
5766,nan
10859,1802.0
10867,1803.0
91096,1804.0
440140,1805.0
484366,1806.0
574831,1807.0
585837,1808.0
377672,1809.0
534987,1810.0
382449,1811.0
420830,1812.0
591795,1802.0
196828,1807.0
426323,1803.0
437929,1813.0
199565,1814.0
139645,1815.0
87730,1816.0
87743,1817.0
99774,1818.0
523725,1819.0
542264,1820.0
182801,1821.0
468026,1822.0
599773,1823.0
562424,1824.0
451862,1825.0
26665,1826.0
58014,1827.0
67323,1828.0
67334,1829.0
98804,1830.0
108499,1831.0
130596,1828.0
551510,1826.0
500138,1832.0
422741,1833.0
165063,1834.0
431555,1835.0
389268,1828.0
111050,1836.0
400848,1828.0
8927,nan
8950,nan
12273,1837.0
21256,128.0
26108,1838.0
32891,1839.0
40769,1840.0
40778,1841.0
68203,1842.0
100291,1843.0
100300,1838.0
102005,1844.0
63820,1845.0
423819,1838.0
442365,1838.0
511208,1846.0
160108,1847.0
160120,1848.0
9861,nan
9922,nan
9952,nan
9966,nan
9974,nan
10264,1854.0
84052,1854.0
4458,nan
7693,nan
80768,1857.0
90455,1858.0
90570,1857.0
122238,1858.0
443671,1859.0
469090,1860.0
491341,1861.0
493251,1856.0
513224,1857.0
198525,1856.0
563606,1856.0
530176,1862.0
440529,1863.0
388854,1864.0
376357,1865.0
60597,1866.0
153060,1867.0
474694,1868.0
553869,1869.0
599277,1870.0
199255,1871.0
429168,1872.0
118461,1873.0
87885,1874.0
404843,1875.0
136121,1876.0
501204,1877.0
390541,1878.0
5757,nan
5790,nan
5812,nan
5823,nan
5845,nan
5867,nan
5902,nan
5922,nan
5933,nan
8451,nan
8707,nan
8718,nan
8740,nan
11314,1888.0
36348,1889.0
45163,1851.0
52359,1890.0
64459,1891.0
65978,1853.0
65988,1849.0
65997,1850.0
66015,1892.0
66033,1851.0
89695,1890.0
92005,1890.0
97889,1893.0
107035,1851.0
172631,1852.0
525945,1894.0
579507,1850.0
568588,1895.0
584553,1896.0
575963,1897.0
159517,1898.0
159541,1899.0
159558,1900.0
159632,1901.0
159640,1902.0
424882,1853.0
443339,1853.0
564378,1850.0
171354,1854.0
110921,1852.0
398072,1903.0
406044,1849.0
449510,1904.0
451989,1905.0
451997,1906.0
468082,1907.0
468124,1903.0
468165,1908.0
112663,1909.0
27734,1910.0
385890,1911.0
560430,1912.0
431867,1913.0
476863,1914.0
190102,1915.0
462500,1916.0
94624,1917.0
94951,1918.0
504347,1919.0
176616,1919.0
11353,1920.0
36457,1921.0
43410,1922.0
43421,1923.0
111637,1924.0
509042,1921.0
545582,1925.0
545814,1926.0
545848,1927.0
449888,1928.0
548680,1929.0
563255,1930.0
598049,1931.0
146262,1932.0
146273,1933.0
140442,1934.0
134949,1935.0
370846,1936.0
9905,nan
9942,nan
19966,1939.0
19967,1940.0
19969,1941.0
20011,1942.0
31164,1906.0
38507,1900.0
38525,1898.0
38534,1903.0
38543,1899.0
38552,1943.0
40075,1907.0
51966,1944.0
56732,1945.0
79960,1898.0
79969,1903.0
79978,1908.0
81798,1899.0
81964,1903.0
99112,1898.0
99121,1899.0
111678,1946.0
81066,1906.0
151492,1906.0
165689,1903.0
554490,1905.0
424162,1900.0
533069,1906.0
550162,1907.0
590845,1907.0
578081,1907.0
566022,1947.0
176562,1948.0
417769,1908.0
427983,1949.0
388085,1950.0
445556,1951.0
381342,1906.0
520541,1952.0
497077,1907.0
570669,1953.0
516958,1954.0
381197,1955.0
85094,1908.0
390405,1956.0
427776,1957.0
417333,1958.0
416021,1908.0
116189,1959.0
113347,1960.0
16446,1961.0
16450,1962.0
16468,1963.0
20954,1964.0
20986,1965.0
42311,1966.0
44046,1967.0
45703,1968.0
66825,1969.0
71095,1970.0
73326,1971.0
76535,1972.0
153836,922.0
157745,1973.0
159322,1974.0
456411,1975.0
378942,1976.0
470311,1977.0
525700,1978.0
520159,1965.0
504521,922.0
527443,1979.0
424075,1980.0
520903,1981.0
575151,1982.0
553076,1983.0
573260,1984.0
198361,1985.0
563192,1986.0
589522,1987.0
595057,1965.0
485505,1988.0
485593,1989.0
175068,1990.0
560435,1991.0
586270,1992.0
158860,1965.0
519061,1993.0
549448,893.0
578368,1994.0
177502,1995.0
457429,922.0
483485,1996.0
487432,1997.0
370471,1983.0
188245,1998.0
193069,1999.0
417216,2000.0
436313,1983.0
120596,2001.0
402645,2002.0
506108,2003.0
530637,2004.0
460999,2005.0
502531,2006.0
448784,2003.0
11103,2007.0
11125,2008.0
24930,2009.0
26695,2010.0
66121,2011.0
86473,2012.0
95906,74.0
99737,2013.0
491995,2014.0
497368,2015.0
198180,2016.0
389154,2017.0
393388,2018.0
110834,2019.0
431103,2020.0
457830,2021.0
4241,nan
31656,2023.0
42831,2024.0
47418,2025.0
60097,2026.0
61212,1927.0
64270,2026.0
64281,2026.0
64677,2027.0
64699,2026.0
66056,2026.0
66578,2023.0
69105,2026.0
72800,1927.0
491504,2026.0
500248,2026.0
525878,1921.0
511768,2024.0
533696,2022.0
537640,2028.0
596239,2029.0
576430,1921.0
577536,2022.0
542537,2024.0
183522,2023.0
509752,2030.0
509760,2031.0
476470,1927.0
548348,2022.0
419735,2032.0
479308,2022.0
156176,901.0
392615,2033.0
433829,2026.0
431459,2034.0
441009,2022.0
118445,2035.0
425005,2024.0
402714,2036.0
402816,1934.0
462825,2023.0
488963,2037.0
453809,2038.0
539484,2039.0
17281,638.0
19754,635.0
19776,638.0
57915,634.0
38166,2040.0
48407,2041.0
48416,2042.0
116376,2043.0
122803,2044.0
29593,2045.0
451962,2046.0
30840,2047.0
37497,2048.0
53360,2049.0
57720,2048.0
78949,2050.0
84642,2051.0
142419,2052.0
453858,2047.0
456687,2053.0
389396,2054.0
495726,2055.0
504727,2056.0
570160,2057.0
546843,2058.0
553629,2059.0
597974,2060.0
592803,2061.0
568784,2048.0
522866,2062.0
179012,1106.0
130198,2063.0
376232,2064.0
480303,2065.0
121973,2066.0
14561,2067.0
14869,2068.0
14880,2069.0
14891,2070.0
14892,2071.0
23773,2072.0
36833,2073.0
48254,2074.0
50560,2075.0
52388,2076.0
52400,2077.0
73562,2078.0
77672,2079.0
96106,nan
101916,2080.0
78358,2081.0
117799,2082.0
152968,2083.0
460041,2084.0
432953,nan
395723,1201.0
488177,2080.0
494952,2085.0
530692,2071.0
507275,2086.0
510794,2087.0
510843,2088.0
542853,2072.0
520681,2089.0
137725,2069.0
492312,2090.0
479217,2091.0
479388,2092.0
155571,2093.0
163773,2094.0
76336,2095.0
433250,2096.0
432229,2097.0
11690,2098.0
18779,2099.0
54369,2100.0
507295,2101.0
414592,2102.0
175594,2103.0
12986,2104.0
13024,2105.0
13035,2106.0
65339,2107.0
74821,2108.0
87969,2109.0
95451,2110.0
142307,2105.0
158098,2111.0
485946,2112.0
559541,2112.0
552232,2113.0
588871,2114.0
588905,2115.0
588939,2116.0
127995,2117.0
421180,2108.0
112659,2118.0
65507,2119.0
67037,2046.0
380816,2120.0
423859,2045.0
555196,2121.0
425781,2122.0
594005,2045.0
150958,2119.0
420202,2119.0
452500,2123.0
20940,2124.0
20992,2125.0
21033,2126.0
21044,2127.0
87378,2128.0
87388,2129.0
168030,2126.0
68949,2130.0
198082,2131.0
110079,2132.0
3023,nan
6928,nan
48297,2134.0
65979,2135.0
79061,914.0
416446,2136.0
113932,2137.0
7099,nan
7133,nan
7144,nan
7155,nan
7166,nan
7186,nan
16435,2144.0
16902,2145.0
19286,2146.0
19297,2147.0
19843,2148.0
21613,2149.0
21674,2150.0
23272,2151.0
23335,2152.0
33924,2153.0
48972,2154.0
50444,2155.0
53809,2156.0
58224,2157.0
