123724,1.0
58488,2158.0
58497,2159.0
65427,956.0
73525,2141.0
73537,2160.0
73548,2143.0
79643,2161.0
80244,952.0
81736,2162.0
83053,953.0
86144,2163.0
89121,2164.0
89668,2165.0
89970,2166.0
90057,2167.0
94912,956.0
95369,2168.0
97008,2169.0
100128,2170.0
101633,952.0
413382,2171.0
54805,2172.0
107449,2173.0
108853,2174.0
158208,2175.0
158230,2176.0
165699,956.0
174595,2177.0
485957,2178.0
456781,2139.0
567126,952.0
521172,2149.0
136304,2179.0
515517,2180.0
556009,2181.0
597522,2182.0
589244,2183.0
596825,2184.0
429792,2185.0
468019,2186.0
372293,2187.0
440625,2150.0
568727,2188.0
190840,2157.0
470560,2189.0
410252,2190.0
512047,953.0
512093,2191.0
182096,2157.0
168656,2192.0
460835,2193.0
161823,2194.0
189194,2195.0
117240,2157.0
184061,2196.0
172002,2197.0
375486,2198.0
141377,2199.0
387864,2200.0
370956,2201.0
193168,953.0
436838,2202.0
439177,952.0
420294,2203.0
418787,2204.0
447950,2205.0
55056,2206.0
61961,2207.0
61970,2208.0
107002,2209.0
151479,2210.0
545037,2211.0
404874,2212.0
473587,2213.0
473595,2214.0
578172,2215.0
571181,2206.0
584530,2206.0
471257,2209.0
169271,2216.0
404109,2217.0
383105,2218.0
398546,2219.0
430353,2220.0
447608,2221.0
462494,2222.0
3455,nan
14611,2224.0
16363,2225.0
16374,2226.0
16385,2227.0
18710,2228.0
21721,2229.0
21967,2230.0
21975,2231.0
25911,2232.0
29015,2233.0
63051,2234.0
63060,2235.0
83160,2236.0
83169,2237.0
95096,2238.0
96557,2239.0
97087,2236.0
108697,2240.0
452671,2241.0
509895,2242.0
459124,2243.0
523727,2240.0
527755,2244.0
533720,2245.0
576834,2246.0
538750,2247.0
450947,2231.0
575916,2248.0
198403,2249.0
377577,2250.0
563145,2251.0
462987,2252.0
575246,2249.0
146328,2229.0
146339,2230.0
445892,2253.0
588803,2254.0
157562,2255.0
503317,2256.0
169557,2257.0
180634,2243.0
382318,2258.0
541648,2259.0
146997,2260.0
117260,2261.0
194948,2262.0
190343,2263.0
120022,2246.0
387918,2264.0
112073,2265.0
417221,2266.0
419838,2267.0
419937,2268.0
474047,2269.0
445108,2250.0
40543,2270.0
70119,2271.0
146466,2272.0
511404,2272.0
505016,2273.0
505024,2274.0
572839,2275.0
593776,2276.0
6579,nan
6637,nan
21016,1573.0
25242,1571.0
33897,1568.0
42290,2277.0
77205,1565.0
77500,1358.0
88687,2278.0
88696,1336.0
88705,1326.0
88714,1358.0
89355,1326.0
93882,1326.0
105652,2279.0
125656,2280.0
170585,2281.0
499940,2279.0
483112,1568.0
505807,2282.0
557600,1573.0
491834,1336.0
564875,2283.0
560363,1358.0
429633,1565.0
522245,1336.0
388262,2284.0
515787,2285.0
147631,2286.0
143600,2287.0
461203,2288.0
173056,2289.0
167242,2279.0
413030,1326.0
79109,2290.0
108347,2291.0
476729,2292.0
511104,2293.0
154821,2294.0
448504,2293.0
373468,2295.0
8904,nan
53991,2297.0
105560,2010.0
151445,2298.0
494559,2299.0
459354,2300.0
523536,2301.0
539973,2298.0
568318,2302.0
596874,2303.0
588574,2010.0
597401,2303.0
477036,2304.0
150568,2305.0
419019,2306.0
459420,2302.0
186244,2010.0
419415,2307.0
412819,2298.0
571030,2308.0
11053,2309.0
510205,2310.0
519225,2311.0
445729,2312.0
397317,2313.0
493870,2310.0
402141,2310.0
27065,2314.0
36826,2315.0
571063,197.0
581762,2316.0
188829,192.0
115753,2317.0
422099,197.0
432060,2318.0
69883,2319.0
522353,2320.0
398002,2321.0
526292,2322.0
138897,2323.0
393417,2324.0
436939,2319.0
110141,2325.0
483209,2326.0
545405,2327.0
517810,2328.0
195406,2329.0
127700,2330.0
380984,2331.0
397219,2332.0
398386,2333.0
408059,2334.0
116565,2335.0
117957,2336.0
503151,2337.0
35203,2338.0
77239,2339.0
27271,2340.0
121936,1494.0
4292,nan
6848,nan
6865,nan
6880,nan
73928,2345.0
86272,2346.0
551887,2347.0
463828,2348.0
463836,2349.0
170183,2350.0
437937,2351.0
471053,2352.0
457640,2353.0
69119,2354.0
102569,2355.0
102587,2356.0
102596,2357.0
102605,2358.0
102614,2359.0
102623,2360.0
461496,2285.0
469275,2288.0
563674,2361.0
590658,2362.0
472467,2363.0
136968,2364.0
438862,2285.0
197727,2365.0
110736,2366.0
17020,2367.0
29945,2368.0
41297,2367.0
42093,2369.0
47201,2370.0
67283,2371.0
105130,2343.0
105205,2344.0
105409,2372.0
141044,2373.0
488496,2368.0
546108,2374.0
571394,2375.0
565857,2367.0
584903,2376.0
195389,2377.0
191741,2378.0
394537,2377.0
151726,2369.0
189506,2369.0
189514,2368.0
189522,2377.0
434274,2375.0
483802,2379.0
494235,2380.0
390762,2375.0
171016,2369.0
430305,2369.0
420151,2369.0
489011,2381.0
118281,2349.0
118331,2348.0
35886,2382.0
100684,2383.0
145545,2384.0
162434,2385.0
462036,2386.0
462051,2387.0
380621,2388.0
395804,2389.0
551324,2390.0
596722,2391.0
418572,2392.0
558000,2393.0
370511,2394.0
117248,2395.0
419945,2391.0
111300,2396.0
30070,2397.0
30081,2398.0
30092,2399.0
30103,2400.0
50330,2401.0
80246,2402.0
165688,2403.0
494499,2404.0
512720,2405.0
512812,2406.0
500186,1604.0
527276,1494.0
500481,2407.0
521030,2408.0
490923,2409.0
546224,192.0
580820,2339.0
383735,2401.0
143524,2410.0
537111,2411.0
185428,2396.0
418981,192.0
444301,2412.0
585347,2396.0
189175,2339.0
195177,1494.0
376752,2406.0
130128,197.0
409521,2413.0
141403,192.0
446275,2412.0
437924,2412.0
460602,2414.0
407523,2415.0
498978,1494.0
118272,2402.0
7505,nan
7760,nan
7769,nan
59258,2419.0
506919,2420.0
489646,2421.0
383382,2422.0
113331,2423.0
28606,2424.0
34494,2425.0
39413,2426.0
58802,2427.0
80431,2428.0
85325,2429.0
90945,2430.0
177627,2431.0
126955,2432.0
500298,2433.0
517803,2434.0
581106,2435.0
573746,2436.0
588761,2437.0
526496,2438.0
579043,2438.0
596881,2439.0
188988,2428.0
470397,2440.0
390699,2441.0
415767,2442.0
372855,2443.0
374319,2444.0
120646,2445.0
5624,nan
5641,nan
5672,nan
5674,nan
16874,2450.0
16937,2451.0
29596,2452.0
29608,2453.0
29619,2454.0
29630,2455.0
37315,2456.0
88798,474.0
184370,2457.0
39175,475.0
142381,476.0
461864,473.0
380826,2458.0
488271,476.0
576568,2459.0
472810,477.0
598021,2456.0
592778,2456.0
152795,2460.0
157668,2461.0
509577,2462.0
565064,2463.0
410031,478.0
182255,2464.0
129036,477.0
171475,2452.0
439403,478.0
452133,2465.0
1815,nan
1926,nan
1937,nan
1950,nan
1959,nan
10402,2471.0
10428,2472.0
26808,2473.0
26830,2474.0
26842,2475.0
26865,2476.0
26876,2477.0
29569,2478.0
29581,2479.0
29592,2480.0
41830,2481.0
41848,2482.0
41855,2483.0
42168,2484.0
43175,2485.0
46864,2486.0
48682,2487.0
58092,2488.0
64549,2484.0
67998,2489.0
72517,2474.0
72528,2475.0
72539,2490.0
72550,2476.0
72563,2477.0
76009,2482.0
79263,2491.0
79749,2492.0
89610,2472.0
100504,2469.0
104433,2475.0
104656,2472.0
463512,2493.0
164296,2494.0
476734,2495.0
490527,2496.0
483356,2477.0
561256,2497.0
553006,2474.0
540054,2498.0
595713,2466.0
548762,2499.0
559998,2500.0
592181,2501.0
598910,2502.0
435146,2503.0
466031,2504.0
467913,2497.0
166191,2482.0
526421,2505.0
569540,2506.0
440418,2507.0
394187,2476.0
147605,2484.0
384157,2481.0
153963,2508.0
374890,2470.0
396873,2482.0
418280,2509.0
444285,2481.0
454407,2510.0
484838,2475.0
557175,2473.0
176710,2475.0
189427,2477.0
148463,2511.0
183393,2512.0
192053,2513.0
383310,2467.0
384445,2468.0
414533,2481.0
438175,2483.0
436199,2483.0
474069,2514.0
402798,2474.0
35208,2515.0
39500,2516.0
55002,2516.0
458790,2517.0
475213,2516.0
463424,2518.0
507108,2519.0
497012,2518.0
438983,2520.0
409078,2516.0
112450,2521.0
472229,2522.0
167345,2523.0
188284,2524.0
115586,2512.0
115575,2473.0
182837,2525.0
418452,2526.0
6869,nan
67870,2528.0
597289,2529.0
13103,2530.0
18670,2531.0
93343,2532.0
3746,nan
6087,nan
8176,nan
8656,nan
13853,2537.0
13856,2538.0
13864,2539.0
131796,2540.0
34731,2541.0
54598,2542.0
55794,2539.0
68261,2534.0
72147,2534.0
74692,2543.0
94156,2544.0
94167,2545.0
103587,2546.0
103596,2547.0
103605,2548.0
413438,2540.0
143773,2549.0
395628,2550.0
477631,2551.0
485067,2552.0
572625,2553.0
488471,2554.0
504836,2555.0
473824,2556.0
423705,2543.0
524572,2557.0
584037,2558.0
571034,2533.0
545784,2546.0
561682,2559.0
598843,2560.0
572057,2546.0
598644,2561.0
430097,2545.0
465787,2538.0
411092,2562.0
519748,2557.0
567660,2561.0
167304,2557.0
181066,2540.0
395091,2563.0
455941,2564.0
499191,2535.0
564316,2538.0
129448,2565.0
145143,2566.0
169302,2545.0
181595,2567.0
192228,2563.0
194713,2568.0
116008,2569.0
196503,214.0
383428,2570.0
399765,2571.0
119706,2561.0
374203,2572.0
385211,2533.0
76294,2558.0
424445,2539.0
431985,2573.0
435667,2533.0
67817,2574.0
124967,2575.0
512524,2576.0
10725,2577.0
13622,2578.0
19484,2579.0
41332,2580.0
535229,2581.0
139162,2582.0
447482,2583.0
80016,2584.0
433045,2585.0
523308,2586.0
523415,2353.0
114525,2587.0
396507,2588.0
599891,2589.0
568839,2590.0
518511,2591.0
90309,2592.0
413618,2593.0
170823,2594.0
395665,2595.0
514996,2596.0
580144,2597.0
571704,2598.0
598404,2599.0
142941,2600.0
148697,2601.0
148708,2602.0
148719,2603.0
381016,2604.0
593269,2605.0
14435,2606.0
42347,2607.0
56036,2608.0
61122,2609.0
61134,2610.0
80700,2611.0
93968,2612.0
99435,2613.0
106519,2614.0
106530,2615.0
443722,2616.0
458491,2617.0
389901,2618.0
485106,2617.0
521361,2619.0
571700,2612.0
589882,2620.0
463440,2621.0
445815,1257.0
139043,2622.0
431840,2623.0
580042,1257.0
129053,2624.0
406369,2625.0
435866,2605.0
438902,2626.0
160078,2627.0
181351,2627.0
192665,2628.0
116728,2617.0
403533,2629.0
438252,2630.0
456860,2605.0
457139,2631.0
420628,2632.0
468170,2633.0
480308,2612.0
15602,2634.0
19971,2635.0
44888,2636.0
72132,2637.0
542449,2638.0
135096,2639.0
135107,2640.0
135118,2641.0
135130,2642.0
52395,2642.0
95755,2643.0
96973,2644.0
149057,2642.0
470000,2645.0
495688,2640.0
488739,2639.0
475595,2639.0
408888,2646.0
489818,2642.0
590088,2647.0
525561,2648.0
188885,2642.0
570330,2649.0
177460,2650.0
496145,2641.0
175490,2651.0
168399,2652.0
393494,2653.0
420507,2641.0
545228,2654.0
29402,2655.0
33626,2046.0
66805,2656.0
174254,2657.0
541119,2045.0
593394,2655.0
571855,2655.0
394372,2658.0
597254,2119.0
585493,2655.0
460797,2045.0
463744,1557.0
199737,2659.0
9414,nan
62422,2661.0
62513,2662.0
572263,2663.0
572339,2664.0
572131,2665.0
561917,2666.0
423096,2667.0
445421,1568.0
12225,2668.0
20795,1650.0
20806,1650.0
45274,2669.0
59366,2670.0
61277,2668.0
79198,2671.0
95915,2672.0
101275,2673.0
119679,2674.0
150319,1650.0
505672,2675.0
537758,2676.0
522900,2677.0
556792,2678.0
588487,2679.0
577370,2680.0
195292,2675.0
416647,1650.0
137514,1650.0
147627,2681.0
127770,2682.0
444376,2683.0
456073,1650.0
599008,2684.0
169283,2685.0
467600,2678.0
404448,1650.0
496763,2670.0
447388,2686.0
57477,2687.0
517199,2688.0
568805,2689.0
6542,nan
7494,nan
22218,2692.0
22281,2693.0
46254,2694.0
73958,2695.0
80447,2696.0
96147,1433.0
96158,1430.0
568365,2697.0
596523,2698.0
522290,2699.0
140563,2700.0
139324,1431.0
141805,2701.0
383117,2702.0
400918,2703.0
115460,1429.0
425256,2704.0
425272,2705.0
449573,2706.0
145758,2707.0
55477,2708.0
57366,2708.0
111539,2707.0
560344,2708.0
581556,2708.0
492196,2709.0
373561,2707.0
400459,2707.0
483007,2707.0
77424,2710.0
105658,2710.0
495068,2711.0
145799,2712.0
17071,2713.0
21428,2714.0
86464,2230.0
86704,2231.0
168806,1441.0
154482,2715.0
459296,2716.0
538211,2717.0
576913,2229.0
447040,2231.0
539894,2229.0
451590,2718.0
176086,2719.0
569514,2718.0
440477,2231.0
503134,2230.0
519704,2229.0
522853,2718.0
188877,2720.0
431814,2721.0
151832,2231.0
181860,2722.0
189534,2718.0
420992,2723.0
421008,2724.0
507610,2725.0
514870,2229.0
599256,2230.0
373483,2718.0
414116,2726.0
432410,2230.0
416023,2229.0
53650,2727.0
515555,2728.0
587124,2729.0
425824,2730.0
7330,nan
38305,2732.0
47891,2733.0
48196,2733.0
54514,2734.0
56872,2735.0
67027,2736.0
77979,2731.0
87009,2737.0
88697,2738.0
95314,2739.0
184356,2740.0
124870,2734.0
452715,2741.0
470202,2741.0
470271,2742.0
522389,2743.0
494904,2744.0
534139,2745.0
509359,2746.0
135934,2734.0
550196,2747.0
573177,2744.0
472480,2748.0
571979,2734.0
428143,2749.0
373239,2737.0
191678,2750.0
188827,2751.0
136456,2734.0
186615,2743.0
193160,2734.0
110184,2752.0
132633,2753.0
183645,2754.0
26968,2755.0
26977,2756.0
27004,2757.0
27013,2758.0
27022,2759.0
27031,2760.0
27040,2761.0
27049,2762.0
27231,2763.0
27240,2764.0
27249,2765.0
27286,2766.0
27295,2767.0
27304,2768.0
40707,2769.0
66411,2770.0
71589,2771.0
95254,2772.0
505910,2773.0
530800,2772.0
571579,2769.0
498492,2774.0
416859,2774.0
41763,2775.0
470151,2775.0
539341,2775.0
493790,2776.0
171762,2775.0
111094,2777.0
135498,2778.0
170865,2777.0
475337,2778.0
500681,2777.0
134078,2777.0
373706,2778.0
541386,2777.0
144573,2778.0
403537,2778.0
91545,2779.0
158981,2780.0
9214,nan
17962,2782.0
48623,2783.0
92616,2784.0
101666,2782.0
441958,2784.0
370722,2785.0
456811,2784.0
123379,2786.0
13285,2787.0
13358,2788.0
13377,2789.0
31032,2787.0
47370,2787.0
80866,2790.0
91544,2788.0
98435,2791.0
148277,2792.0
452712,2793.0
484227,2788.0
572716,2786.0
475748,2788.0
561455,2786.0
547519,2794.0
586005,2787.0
584738,2795.0
593358,2788.0
429645,2796.0
146376,2797.0
397458,2788.0
592470,2786.0
509494,2798.0
407170,2787.0
453515,2799.0
593568,2791.0
131189,2800.0
189220,2788.0
148985,2787.0
116058,2801.0
141628,2802.0
432482,2803.0
444464,2804.0
467252,2805.0
571868,2806.0
522822,2807.0
434088,2808.0
514896,2809.0
161717,2810.0
28025,756.0
31516,2811.0
50002,2812.0
58241,2813.0
60880,756.0
64682,2814.0
68937,2815.0
90635,2816.0
108562,756.0
146784,2817.0
123094,2818.0
389404,2816.0
469931,2812.0
495590,2819.0
564110,2820.0
564124,2821.0
581282,2822.0
571524,2823.0
434967,2824.0
463218,2825.0
572798,2826.0
372068,2821.0
565306,2827.0
141957,2828.0
180723,2829.0
180864,2830.0
161754,2821.0
187258,2815.0
419412,2831.0
391390,2812.0
412682,2832.0
118379,2815.0
54245,2833.0
96169,2834.0
96178,2833.0
96205,2833.0
96215,2835.0
478393,2836.0
495245,2837.0
39411,2838.0
42743,2839.0
44509,2840.0
52405,2839.0
52414,2841.0
59511,2842.0
72676,2839.0
72687,2841.0
74595,2843.0
79084,2844.0
105470,2843.0
471830,2843.0
491561,2845.0
198635,2846.0
599565,2847.0
562414,2848.0
124360,2839.0
413944,2849.0
593894,2850.0
459593,2851.0
175459,2841.0
191091,2852.0
36180,2853.0
98722,2854.0
463781,2853.0
111970,2853.0
508634,2853.0
467629,2855.0
18230,2856.0
64839,2857.0
444644,2858.0
87445,2859.0
87932,2860.0
89094,2861.0
149240,2859.0
571358,2862.0
7775,nan
131803,2864.0
131867,2865.0
19760,2866.0
47951,2867.0
58460,2868.0
60924,410.0
60951,929.0
61608,2869.0
69991,2870.0
74733,2871.0
83048,2872.0
83212,2873.0
83220,2874.0
86096,2875.0
89190,2876.0
89212,2877.0
104329,2878.0
128608,2879.0
111710,2880.0
443586,2881.0
526094,2882.0
542216,2883.0
423737,2884.0
552913,2885.0
577955,2886.0
548918,2887.0
550648,2888.0
571931,2889.0
525534,2890.0
586223,2891.0
125364,2892.0
125375,2893.0
125397,2894.0
185129,2894.0
186162,2895.0
420712,2896.0
448635,2890.0
508670,2897.0
514179,2898.0
143178,2890.0
184008,2899.0
109326,2900.0
130466,2893.0
374036,2901.0
109637,2902.0
193166,2903.0
113007,2904.0
391962,410.0
420176,2905.0
109611,2906.0
109629,2907.0
428662,2908.0
431421,2909.0
436618,2910.0
436717,2911.0
436733,2912.0
436758,2913.0
482342,2914.0
66575,2915.0
100213,2916.0
536819,2917.0
507914,2918.0
414259,2919.0
50438,2920.0
73682,2921.0
94418,2922.0
94452,2923.0
94509,2924.0
101325,2925.0
122471,2926.0
528250,2923.0
571285,2927.0
558770,2928.0
174935,2929.0
536119,2930.0
526422,2931.0
139156,2932.0
170237,2933.0
13463,2934.0
13612,2935.0
170450,2936.0
79275,2937.0
91404,2938.0
105896,2939.0
518026,2940.0
379342,2941.0
193562,2937.0
163623,2942.0
384889,2937.0
420227,2937.0
431366,2943.0
135231,2446.0
135242,2447.0
123674,2447.0
123685,2448.0
123696,2448.0
13971,660.0
13982,665.0
25595,2944.0
25628,2945.0
26045,2946.0
31842,2944.0
31851,2947.0
31860,2948.0
31869,2945.0
34525,2948.0
34534,2949.0
34562,2947.0
79559,2947.0
96686,2950.0
165945,2448.0
484903,2948.0
487179,2945.0
567259,2947.0
563653,2945.0
575476,2945.0
581443,2448.0
135253,2448.0
135264,2448.0
386294,2951.0
400419,2952.0
588767,2953.0
139359,2954.0
142878,2944.0
443025,2955.0
501333,2944.0
143325,2956.0
173416,2447.0
15037,2957.0
15301,2958.0
15312,2959.0
42305,2960.0
42323,2961.0
42396,2962.0
55653,2963.0
57335,2964.0
58622,2965.0
61184,2966.0
61234,2967.0
67001,2968.0
67877,2969.0
76713,2957.0
76725,2958.0
76736,2959.0
105874,2970.0
105882,2971.0
105908,2972.0
164256,2973.0
164412,2974.0
165859,2975.0
460263,2976.0
530828,2977.0
532983,2978.0
481931,2979.0
381479,2980.0
476873,2981.0
130922,2982.0
177176,2983.0
443135,2963.0
443325,2984.0
469480,2985.0
557857,2986.0
374251,2987.0
382171,2984.0
393765,2988.0
398212,2963.0
160130,2963.0
6590,nan
31942,2990.0
380781,2991.0
510812,2992.0
524504,2993.0
531020,2994.0
565982,2995.0
470591,2996.0
476814,2997.0
457245,2998.0
173484,2999.0
384336,3000.0
173716,3001.0
173781,3002.0
10102,3003.0
16892,3004.0
16927,3005.0
16938,3006.0
68941,3005.0
81475,3007.0
90205,3004.0
94767,3005.0
99733,3008.0
149488,3006.0
166808,3004.0
130691,3009.0
427404,3010.0
491667,3011.0
562873,3004.0
560311,3006.0
182243,3012.0
167862,3005.0
448433,3006.0
459673,3013.0
502530,3014.0
193875,3005.0
167851,3006.0
179158,3015.0
403350,3004.0
139809,3016.0
25425,3016.0
25736,3017.0
34602,3018.0
51699,2026.0
51710,3019.0
68579,3020.0
68588,3021.0
84549,3022.0
91309,3023.0
98793,3024.0
172364,3025.0
466101,3026.0
513988,3017.0
479788,3016.0
532235,3027.0
497550,3028.0
590252,3029.0
465821,3017.0
525125,3030.0
552799,3031.0
493852,3032.0
152720,3033.0
152742,3034.0
129021,3035.0
168648,2026.0
469422,3036.0
495587,2026.0
163870,2026.0
444438,3037.0
555525,3038.0
410719,3039.0
261,nan
36552,3041.0
36563,3042.0
36575,3043.0
36586,3044.0
39418,3045.0
40262,3046.0
40273,3047.0
40284,3048.0
61251,3049.0
65370,3050.0
88219,3049.0
95501,3051.0
95512,3052.0
95523,3053.0
95535,3054.0
117490,3055.0
458454,3056.0
484969,3057.0
535656,3058.0
553640,3059.0
471249,3045.0
409130,3060.0
193172,3061.0
135712,3062.0
536538,3063.0
26319,3064.0
45913,3065.0
528153,2760.0
417679,2762.0
522295,3066.0
189105,2755.0
454571,2765.0
171656,3067.0
382827,2761.0
477963,3068.0
570135,3069.0
443158,3070.0
123707,3071.0
123718,3072.0
123730,3073.0
123741,3074.0
123753,3075.0
1905,nan
23167,3077.0
23189,3078.0
23190,3079.0
23201,3074.0
25327,3080.0
26790,3081.0
28575,3079.0
31351,3082.0
33798,3083.0
45554,3084.0
49684,3085.0
54278,3086.0
58887,3087.0
58905,3088.0
58923,3089.0
58942,3090.0
60406,3083.0
69799,3091.0
70380,3073.0
74172,3092.0
83373,3088.0
95506,3074.0
102609,3083.0
413606,3075.0
123764,3077.0
162526,3071.0
39082,3083.0
136662,3081.0
136673,3088.0
136684,3083.0
136695,3093.0
150553,3082.0
432996,3089.0
380710,3094.0
473354,3081.0
513964,3073.0
422416,3084.0
533673,3081.0
559500,3095.0
538928,3096.0
577306,3079.0
428290,3097.0
524862,3081.0
542489,3088.0
411322,3087.0
534960,3098.0
138983,3099.0
564947,3100.0
141732,3101.0
438859,3071.0
438974,3091.0
464015,3102.0
557848,3072.0
585348,3103.0
159858,3083.0
370537,3092.0
191374,3104.0
196808,3071.0
399519,3072.0
399527,3075.0
186638,3105.0
117033,3106.0
119843,3082.0
197533,3073.0
394826,3107.0
411751,3083.0
402064,3077.0
467535,3081.0
417392,3072.0
411470,3088.0
173643,3095.0
